До скольких работает приемная комиссия?,Приемная комиссия работает с 10:00 до 17:30 по будням и в субботу с 10:30 до 16:30.
Где находится приемная комиссия?,"Приемная комиссия находится по адресу: ул. Авиамоторная, д. 8 стр. 39,с 20 июня в Конгресс – Центре МТУСИ.
"
Работает ли приемная комиссия по субботам?,"Приемная комиссия будет работать по субботам с 20 июня.
"
"Не пришли данные для входа в ЛК для сдачи ВИ(вступительных исптынаий). Что делать?
","Вам необходимо сформировать запрос на почту [email], с темой письма ""Проблема с ВИ"" или связаться по номеру +7 (495) 957-77-99 доб. 378"
"Сколько направлений могу выбрать?
","Вы можете выбрать до 5 направлений и также написать заявление на приоритетность, от наиболее желаемого к менее.
В зависимости от набранных баллов заявление на то или иное направление будет перемещаться автоматически и после завершения приема оригиналов документов об образовании (5 августа до 12:00). В течение 2-ух рабочих дней будет сформирован приказ о зачислении.

"
"Как подать документы на целевое обучение?
","Необходимо зарегистрироваться на сайте ""Работа России"" (https://trudvsem.ru/information-pages/target-education), где различные компании выкладывают перечень ВУЗов и направлений, в выпускниках которых они заинтересованы. Вам нужно будет выбрать интересующую компанию и направление, которое Вам подходит для прохождения целевого обучения, оставить заявку и ждать ответа компании.
Прием на целевое обучение осуществляется при наличии договора о целевом обучении, заключенного между поступающим и органом или организацией, с государственным (муниципальным) участием. Сроки подачи копий документов - 14/25 июля (ВИ/ЕГЭ), оригинал необходимо подать до 28 июля 12:00.
"
Есть ли список организаций для целевого обучения?,"На сайте приемной комиссии МТУСИ в разделе «Целевое обучение» Вы можете подробнее ознакомиться с заказчиками, а также с правилами поступления по целевой квоте.Выбор организации для заключения договора вы осуществляете самостоятельно, а также по обращению по почте [email] вы можете получить список наших компаний-партнеров."
Расскажите про приоритеты. Сколько приоритетов? Как их расставлять? Можно ли их менять?,Вы можете подать документы на 5 направлений и по ним расставить 5 приоритетов. В заявлении вы расставляете направления начиная от самого предпочтительного к менее важному. Приоритеты можно менять до 25 июля.
Какие предметы я должен выбрать по вступительным испытаниям?,"Если рассматриваете поступление на:
Технические направления: 
1. Русский язык
2. Математика и элементы теории вероятностей
3. Информатика и информационно-коммуникационные технологии/Основы прикладной физики
_________________________
Экономические направления: 
1. Русский язык
2. Математика и элементы теории вероятностей
3. Информатика и информационно-коммуникационные технологии/Основы экономики
_________________________
Реклама: 
1. Русский язык
2. Основы рекламы
3. Информатика и информационно-коммуникационные технологии/Иностранный язык в профессиональной деятельности (английский)
"
Какие требования к оценкам по предметам для поступления в университет?,"Вам могут начислить 10 баллов за аттестат с отличием, в ином случае оценки в аттестате никак не влияют на поступление."
Нужна ли медицинская справка?,"При подаче документов, медицинская справка не нужна. Однако после поступления Вам потребуется на первом занятии по физкультуре справка 086/У, обязательно с подписью терапевта и с указанием медицинской группы здоровья."
Мой паспорт на замене. Что делать?,"Предоставить имеющийся документ, после получения нового паспорта незамедлительно предоставить скан документа в приемную комиссию МТУСИ, например, направить письмо на почту [email] с темой пиьсма ""Замена паспортных данных""."
У меня есть рекомендательное письмо из армии. Что мне это даст?,"При условии если все ваши критерии (баллы, ИД, и т.д.) поступления будут совпадать с другим абитуриентом, то ваше рекомендательное письмо будет рассматриваться как преимущественное право (письмо будет рассмотрено нашими экспертами)."
Есть ли у ВУЗа лицензия?,"Да, все направления аккредитованы, с аккредитацией вы можете ознакомиться на главном сайте МТУСИ в разделе «Сведения об образовательной организации». Вот ссылка: https://mtuci.ru/sveden/education/"
Как подать документы в ваш ВУЗ?,Документы можно подать с 20 июня лично в приемной комиссии в будние дни и в субботу или через ЕПГУ (госуслуги).
Документы можно подать с 20 июня лично в приемной комиссии в будние дни и в субботу или через ЕПГУ (госуслуги).,"1 Паспорт
2 СНИЛС
3 Аттестат/Диплом СПО/Диплом о высшем
4 Документы, подтверждающие ИД
5 Документы, подтверждающие особые права
"
Почему так долго обрабатывают мою анкету?,"Заявление в университет рассматривают в течение 3 рабочих дней с момента подачи. Подскажите Ваше ФИО, мы передадим информацию и сообщим о возможной ошибке. Рекомендуем Вам также проверить наличие сканов всех документов и корректность заполнения данных."
Как поменять/добавить направление?,"Вы можете поменять направление в личном кабинете госуслуг, лично придя в приемную комиссию, либо же заполнить заявление «Смена направлений или формы обучения», и направить его на почту [email]. Форма заявления находится на сайте ПК в разделе «Формы документов».
Заявление можно изменить до 20/25 июля на бюджетной основе и до 27 августа на платной основе.
"
Как отозвать документы?,"Если подавали лично и подавали согласие на зачисление, то Вы можете приехать в приемную комиссию и написать заявление на отзыв там.
Если Вы не подавали согласие на зачисление, то можете написать на почту [email] указав тему ""Отзыв заявления"".
Если через ЕПГУ, соответственно отозвать документы в ЛК портала.
"
Можно ли перенести сдачу ВИ?,"Да, Вы можете перенести ВИ, для этого необходимо написать на почту [email] с темой ""Перенос вступительных испытаний"". Или вы можете связаться по номеру +7 (495) 957-77-99 доб. 378"
Почему не учитываются баллы ЕГЭ по предмету?,"Вам необходимо сообщить о проблеме на почту [email] с темой ""Проблема с баллами ЕГЭ""."
У меня есть ЕГЭ за последние 4 года. Что будет учитываться при подаче: ВИ или ЕГЭ?,"Баллы ЕГЭ выгружаются из «ФИС ГИА и приема» на основании паспортных данных, и приемная комиссия в автоматическом режиме учитывает наивысший балл."
